Model Name,Batch Size,Timestamp, DeviceId, GPU Utilization (%), GPU Power (W), GPU Frequency (MHz), GPU Core Temperature (Celsius Degree), GPU Memory Temperature (Celsius Degree), GPU Memory Used (MiB), Compute Engine (%), Decoder Engine (%), Encoder Engine (%), Copy Engine (%), Media Enhancement Engine (%), Media Engine Frequency (MHz)
yolo11n_int8,32,19:40:51.893, 0, N/A, 121.93, 2400, 57.00, 60.00, 8473.40, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:54.302, 0, N/A, 122.84, 2400, 58.00, 60.00, 8473.40, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:56.805, 0, N/A, 123.10, 2400, 59.00, 60.00, 8473.39, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:40:59.302, 0, N/A, 123.65, 2400, 59.00, 60.00, 8473.41, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:01.805, 0, N/A, 123.16, 2400, 59.00, 62.00, 8473.42, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:04.304, 0, N/A, 123.03, 2400, 60.00, 62.00, 8473.42, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:06.807, 0, N/A, 123.79, 2400, 60.00, 62.00, 8473.41, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:09.307, 0, N/A, 122.25, 2400, 60.00, 62.00, 8473.41, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:11.802, 0, N/A, 124.10, 2400, 61.00, 62.00, 8473.42, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:14.309, 0, N/A, 123.53, 2400, 61.00, 62.00, 8473.36, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:16.809, 0, N/A, 122.91, 2400, 61.00, 64.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:19.308, 0, N/A, 122.96, 2400, 61.00, 64.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:21.808, 0, N/A, 123.53, 2400, 61.00, 64.00, 8473.38, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:24.308, 0, N/A, 123.06, 2400, 62.00, 64.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:26.808, 0, N/A, 122.59, 2400, 62.00, 64.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:29.386, 0, N/A, 122.37, 2400, 62.00, 64.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:31.806, 0, N/A, 122.97, 2400, 62.00, 64.00, 8473.39, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:34.304, 0, N/A, 123.30, 2400, 62.00, 64.00, 8473.42, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:36.800, 0, N/A, 123.37, 2400, 63.00, 64.00, 8473.31, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:39.304, 0, N/A, 123.41, 2400, 63.00, 64.00, 8473.39, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:41.805, 0, N/A, 122.94, 2400, 63.00, 66.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:44.299, 0, N/A, 123.69, 2400, 63.00, 66.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:46.822, 0, N/A, 123.04, 2400, 63.00, 66.00, 8473.36, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:49.299, 0, N/A, 123.36, 2400, 63.00, 66.00, 8473.43, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:51.807, 0, N/A, 123.25, 2400, 63.00, 66.00, 8473.38, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:54.303, 0, N/A, 123.84, 2400, 64.00, 66.00, 8473.33, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:56.937, 0, N/A, 123.58, 2400, 64.00, 66.00, 8473.45, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:41:59.300, 0, N/A, 123.25, 2400, 64.00, 66.00, 8473.44, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:42:01.802, 0, N/A, 123.90, 2400, 64.00, 66.00, 8473.45, N/A, N/A, N/A, N/A, N/A, 1500
yolo11n_int8,32,19:42:04.306, 0, N/A, 123.49, 2400, 64.00, 66.00, 8473.33, N/A, N/A, N/A, N/A, N/A, 1500
