libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:44): GStreamer-WARNING **: 02:01:50.040: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:44): GStreamer-WARNING **: 02:01:50.040: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.00sec): total=376.00 fps, number-streams=13, per-stream=28.92 fps (27.00, 27.00, 33.00, 30.00, 29.00, 28.00, 27.00, 27.00, 27.00, 29.00, 25.00, 33.00, 34.00)
FpsCounter(average 7.15sec): total=342.59 fps, number-streams=13, per-stream=26.35 fps (26.03, 26.03, 26.59, 26.59, 26.45, 26.59, 26.17, 26.59, 26.45, 26.31, 25.75, 26.45, 26.59)
FpsCounter(last 1.02sec): total=344.82 fps, number-streams=13, per-stream=26.52 fps (26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 27.43, 26.45, 26.45, 26.45)
FpsCounter(average 8.16sec): total=342.96 fps, number-streams=13, per-stream=26.38 fps (26.09, 26.09, 26.58, 26.58, 26.46, 26.58, 26.33, 26.58, 26.46, 26.46, 25.84, 26.46, 26.46)
FpsCounter(last 1.03sec): total=341.05 fps, number-streams=13, per-stream=26.23 fps (26.16, 26.16, 27.13, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16)
FpsCounter(average 9.19sec): total=342.81 fps, number-streams=13, per-stream=26.37 fps (26.21, 26.10, 26.54, 26.54, 26.43, 26.54, 26.32, 26.54, 26.43, 26.43, 25.89, 26.43, 26.43)
FpsCounter(last 1.03sec): total=342.36 fps, number-streams=13, per-stream=26.34 fps (26.26, 26.26, 26.26, 26.26, 25.29, 25.29, 26.26, 26.26, 27.23, 27.23, 27.23, 27.23, 25.29)
FpsCounter(average 10.23sec): total=342.53 fps, number-streams=13, per-stream=26.35 fps (26.20, 26.10, 26.49, 26.49, 26.39, 26.39, 26.30, 26.49, 26.49, 26.39, 26.00, 26.49, 26.30)
FpsCounter(last 1.03sec): total=341.08 fps, number-streams=13, per-stream=26.24 fps (26.16, 27.13, 27.13, 26.16, 27.13, 25.19, 26.16, 26.16, 26.16, 26.16, 26.16, 25.19, 26.16)
FpsCounter(average 11.26sec): total=342.44 fps, number-streams=13, per-stream=26.34 fps (26.20, 26.20, 26.55, 26.46, 26.46, 26.38, 26.20, 26.46, 26.46, 26.38, 26.02, 26.38, 26.29)
FpsCounter(last 1.02sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (27.47, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49)
FpsCounter(average 12.28sec): total=342.70 fps, number-streams=13, per-stream=26.36 fps (26.22, 26.22, 26.55, 26.55, 26.47, 26.39, 26.22, 26.47, 26.47, 26.39, 26.06, 26.39, 26.31)
FpsCounter(last 1.02sec): total=344.27 fps, number-streams=13, per-stream=26.48 fps (26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 27.38, 26.41)
FpsCounter(average 13.30sec): total=342.83 fps, number-streams=13, per-stream=26.37 fps (26.24, 26.24, 26.54, 26.54, 26.46, 26.39, 26.24, 26.54, 26.46, 26.39, 26.09, 26.39, 26.31)
FpsCounter(last 1.02sec): total=345.52 fps, number-streams=13, per-stream=26.58 fps (26.50, 26.50, 26.50, 26.50, 27.48, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50)
FpsCounter(average 14.32sec): total=343.06 fps, number-streams=13, per-stream=26.39 fps (26.26, 26.26, 26.54, 26.54, 26.47, 26.40, 26.26, 26.54, 26.47, 26.40, 26.12, 26.40, 26.40)
FpsCounter(last 1.02sec): total=344.84 fps, number-streams=13, per-stream=26.53 fps (26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45, 27.43, 25.47, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 15.35sec): total=342.97 fps, number-streams=13, per-stream=26.38 fps (26.26, 26.26, 26.52, 26.52, 26.39, 26.39, 26.26, 26.58, 26.45, 26.39, 26.13, 26.45, 26.39)
FpsCounter(last 1.03sec): total=342.07 fps, number-streams=13, per-stream=26.31 fps (26.24, 26.24, 26.24, 26.24, 25.27, 27.21, 26.24, 26.24, 26.24, 26.24, 26.24, 27.21, 26.24)
FpsCounter(average 16.37sec): total=343.05 fps, number-streams=13, per-stream=26.39 fps (26.33, 26.21, 26.51, 26.51, 26.33, 26.39, 26.27, 26.57, 26.45, 26.39, 26.21, 26.51, 26.39)
FpsCounter(last 1.02sec): total=343.44 fps, number-streams=13, per-stream=26.42 fps (27.32, 25.37, 26.34, 26.34, 25.37, 26.34, 26.34, 26.34, 27.32, 26.34, 26.34, 27.32, 26.34)
FpsCounter(average 17.40sec): total=342.98 fps, number-streams=13, per-stream=26.38 fps (26.32, 26.21, 26.49, 26.49, 26.32, 26.38, 26.26, 26.55, 26.44, 26.38, 26.26, 26.49, 26.38)
FpsCounter(last 1.03sec): total=342.57 fps, number-streams=13, per-stream=26.35 fps (26.28, 27.25, 25.30, 27.25, 26.28, 26.28, 26.28, 26.28, 26.28, 25.30, 27.25, 26.28, 26.28)
FpsCounter(average 18.42sec): total=343.05 fps, number-streams=13, per-stream=26.39 fps (26.33, 26.27, 26.43, 26.49, 26.38, 26.38, 26.27, 26.54, 26.43, 26.38, 26.27, 26.49, 26.38)
FpsCounter(last 1.02sec): total=345.21 fps, number-streams=13, per-stream=26.55 fps (26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 27.46)
FpsCounter(average 19.44sec): total=343.15 fps, number-streams=13, per-stream=26.40 fps (26.33, 26.28, 26.49, 26.49, 26.38, 26.38, 26.28, 26.54, 26.44, 26.38, 26.28, 26.49, 26.38)
FpsCounter(last 1.02sec): total=345.02 fps, number-streams=13, per-stream=26.54 fps (26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46, 26.46)
FpsCounter(average 20.46sec): total=343.26 fps, number-streams=13, per-stream=26.40 fps (26.34, 26.34, 26.49, 26.49, 26.39, 26.39, 26.29, 26.54, 26.44, 26.39, 26.29, 26.49, 26.39)
FpsCounter(last 1.03sec): total=340.45 fps, number-streams=13, per-stream=26.19 fps (27.08, 27.08, 27.08, 25.15, 26.11, 25.15, 24.18, 27.08, 25.15, 26.11, 26.11, 27.08, 27.08)
FpsCounter(average 21.49sec): total=343.24 fps, number-streams=13, per-stream=26.40 fps (26.39, 26.34, 26.52, 26.43, 26.39, 26.39, 26.25, 26.52, 26.39, 26.39, 26.25, 26.52, 26.48)
FpsCounter(last 1.02sec): total=345.73 fps, number-streams=13, per-stream=26.59 fps (26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52)
FpsCounter(average 22.52sec): total=343.23 fps, number-streams=13, per-stream=26.40 fps (26.38, 26.34, 26.52, 26.43, 26.38, 26.38, 26.25, 26.52, 26.43, 26.38, 26.25, 26.52, 26.47)
FpsCounter(last 1.02sec): total=344.33 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.41, 26.41, 25.43, 26.41, 26.41, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 27.39)
FpsCounter(average 23.53sec): total=343.36 fps, number-streams=13, per-stream=26.41 fps (26.39, 26.39, 26.52, 26.43, 26.39, 26.39, 26.26, 26.52, 26.43, 26.39, 26.26, 26.52, 26.47)
FpsCounter(last 1.02sec): total=345.57 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 24.55sec): total=343.41 fps, number-streams=13, per-stream=26.42 fps (26.39, 26.39, 26.51, 26.43, 26.39, 26.39, 26.27, 26.51, 26.47, 26.39, 26.27, 26.51, 26.47)
FpsCounter(last 1.02sec): total=344.43 fps, number-streams=13, per-stream=26.49 fps (26.42, 26.42, 26.42, 26.42, 27.40, 26.42, 26.42, 26.42, 27.40, 25.44, 26.42, 26.42, 26.42)
FpsCounter(average 25.57sec): total=343.48 fps, number-streams=13, per-stream=26.42 fps (26.43, 26.39, 26.51, 26.43, 26.39, 26.39, 26.28, 26.51, 26.47, 26.39, 26.28, 26.51, 26.47)
FpsCounter(last 1.02sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.38, 26.38, 27.36, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38)
FpsCounter(average 26.61sec): total=343.37 fps, number-streams=13, per-stream=26.41 fps (26.42, 26.38, 26.50, 26.42, 26.38, 26.38, 26.27, 26.50, 26.50, 26.38, 26.27, 26.50, 26.46)
FpsCounter(last 1.03sec): total=341.40 fps, number-streams=13, per-stream=26.26 fps (26.19, 27.16, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19)
FpsCounter(average 27.63sec): total=343.42 fps, number-streams=13, per-stream=26.42 fps (26.42, 26.39, 26.49, 26.46, 26.39, 26.39, 26.28, 26.49, 26.46, 26.39, 26.28, 26.53, 26.46)
FpsCounter(last 1.02sec): total=344.63 fps, number-streams=13, per-stream=26.51 fps (27.41, 26.43, 26.43, 28.39, 26.43, 26.43, 26.43, 26.43, 26.43, 25.46, 25.46, 26.43, 26.43)
FpsCounter(average 28.65sec): total=343.48 fps, number-streams=13, per-stream=26.42 fps (26.46, 26.39, 26.49, 26.49, 26.39, 26.39, 26.28, 26.49, 26.46, 26.35, 26.28, 26.53, 26.46)
FpsCounter(last 1.02sec): total=345.60 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51)
FpsCounter(average 29.67sec): total=343.47 fps, number-streams=13, per-stream=26.42 fps (26.45, 26.39, 26.49, 26.49, 26.39, 26.39, 26.29, 26.52, 26.45, 26.35, 26.29, 26.52, 26.45)
FpsCounter(last 1.03sec): total=343.40 fps, number-streams=13, per-stream=26.42 fps (26.34, 26.34, 27.32, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34)
FpsCounter(average 30.70sec): total=343.48 fps, number-streams=13, per-stream=26.42 fps (26.42, 26.39, 26.52, 26.48, 26.39, 26.39, 26.29, 26.52, 26.45, 26.35, 26.29, 26.52, 26.48)
FpsCounter(last 1.02sec): total=345.05 fps, number-streams=13, per-stream=26.54 fps (26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 27.45, 26.47, 26.47)
FpsCounter(average 31.71sec): total=343.61 fps, number-streams=13, per-stream=26.43 fps (26.43, 26.39, 26.52, 26.49, 26.39, 26.39, 26.33, 26.52, 26.46, 26.36, 26.30, 26.52, 26.49)
FpsCounter(last 1.02sec): total=344.96 fps, number-streams=13, per-stream=26.54 fps (26.46, 26.46, 25.48, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 27.44, 26.46, 26.46, 26.46)
FpsCounter(average 32.73sec): total=343.61 fps, number-streams=13, per-stream=26.43 fps (26.42, 26.39, 26.49, 26.49, 26.39, 26.39, 26.33, 26.52, 26.49, 26.39, 26.30, 26.52, 26.49)
FpsCounter(last 1.02sec): total=346.33 fps, number-streams=13, per-stream=26.64 fps (26.56, 26.56, 26.56, 27.55, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56)
FpsCounter(average 33.76sec): total=343.65 fps, number-streams=13, per-stream=26.43 fps (26.43, 26.40, 26.48, 26.48, 26.40, 26.43, 26.34, 26.51, 26.48, 26.40, 26.31, 26.51, 26.48)
FpsCounter(last 1.03sec): total=342.26 fps, number-streams=13, per-stream=26.33 fps (26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.23, 26.25)
FpsCounter(average 34.77sec): total=343.72 fps, number-streams=13, per-stream=26.44 fps (26.43, 26.40, 26.49, 26.49, 26.43, 26.43, 26.34, 26.51, 26.49, 26.40, 26.31, 26.51, 26.49)
FpsCounter(last 1.01sec): total=346.97 fps, number-streams=13, per-stream=26.69 fps (26.61, 26.61, 25.63, 26.61, 26.61, 26.61, 27.60, 26.61, 27.60, 26.61, 26.61, 26.61, 26.61)
FpsCounter(average 35.80sec): total=343.70 fps, number-streams=13, per-stream=26.44 fps (26.43, 26.40, 26.48, 26.48, 26.43, 26.43, 26.34, 26.51, 26.51, 26.40, 26.31, 26.51, 26.48)
FpsCounter(last 1.02sec): total=346.67 fps, number-streams=13, per-stream=26.67 fps (27.58, 26.59, 27.58, 26.59, 26.59, 26.59, 26.59, 27.58, 26.59, 26.59, 25.61, 25.61, 26.59)
FpsCounter(average 36.81sec): total=343.83 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.41, 26.52, 26.49, 26.43, 26.43, 26.35, 26.54, 26.49, 26.41, 26.33, 26.49, 26.49)
FpsCounter(last 1.02sec): total=345.27 fps, number-streams=13, per-stream=26.56 fps (26.48, 26.48, 27.47, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 37.83sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.44, 26.54, 26.49, 26.41, 26.44, 26.36, 26.54, 26.49, 26.41, 26.33, 26.49, 26.49)
FpsCounter(last 1.01sec): total=348.86 fps, number-streams=13, per-stream=26.84 fps (26.76, 26.76, 26.76, 26.76, 26.76, 27.75, 26.76, 26.76, 26.76, 26.76, 26.76, 26.76, 26.76)
FpsCounter(average 38.84sec): total=343.99 fps, number-streams=13, per-stream=26.46 fps (26.49, 26.44, 26.55, 26.49, 26.42, 26.44, 26.37, 26.55, 26.49, 26.42, 26.34, 26.49, 26.49)
FpsCounter(last 1.03sec): total=343.09 fps, number-streams=13, per-stream=26.39 fps (26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 27.29)
FpsCounter(average 39.86sec): total=343.97 fps, number-streams=13, per-stream=26.46 fps (26.49, 26.44, 26.54, 26.49, 26.41, 26.44, 26.36, 26.54, 26.49, 26.44, 26.34, 26.49, 26.49)
FpsCounter(last 1.03sec): total=343.38 fps, number-streams=13, per-stream=26.41 fps (26.34, 27.31, 27.31, 25.36, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34)
FpsCounter(average 40.89sec): total=343.94 fps, number-streams=13, per-stream=26.46 fps (26.49, 26.46, 26.53, 26.49, 26.41, 26.44, 26.36, 26.53, 26.49, 26.44, 26.34, 26.49, 26.49)
FpsCounter(last 1.03sec): total=343.06 fps, number-streams=13, per-stream=26.39 fps (26.31, 26.31, 26.31, 27.29, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 27.29, 25.34, 26.31)
FpsCounter(average 41.92sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.48, 26.46, 26.51, 26.51, 26.41, 26.46, 26.36, 26.53, 26.48, 26.43, 26.34, 26.48, 26.48)
FpsCounter(last 1.03sec): total=342.81 fps, number-streams=13, per-stream=26.37 fps (26.29, 26.29, 26.29, 27.27, 26.29, 27.27, 25.32, 26.29, 26.29, 27.27, 25.32, 26.29, 26.29)
FpsCounter(average 42.95sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.47, 26.45, 26.52, 26.49, 26.40, 26.45, 26.35, 26.54, 26.47, 26.45, 26.31, 26.45, 26.47)
FpsCounter(last 1.03sec): total=340.34 fps, number-streams=13, per-stream=26.18 fps (27.07, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11)
FpsCounter(average 43.97sec): total=343.85 fps, number-streams=13, per-stream=26.45 fps (26.47, 26.45, 26.52, 26.49, 26.40, 26.45, 26.36, 26.54, 26.49, 26.45, 26.31, 26.45, 26.47)
FpsCounter(last 1.02sec): total=345.74 fps, number-streams=13, per-stream=26.60 fps (25.54, 26.52, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52)
FpsCounter(average 45.00sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.45, 26.53, 26.49, 26.42, 26.45, 26.36, 26.53, 26.49, 26.45, 26.31, 26.45, 26.47)
FpsCounter(last 1.03sec): total=342.08 fps, number-streams=13, per-stream=26.31 fps (26.24, 27.21, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24)
FpsCounter(average 46.03sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.44, 26.53, 26.51, 26.42, 26.44, 26.35, 26.53, 26.48, 26.44, 26.31, 26.44, 26.46)
FpsCounter(last 1.02sec): total=345.69 fps, number-streams=13, per-stream=26.59 fps (26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52)
FpsCounter(average 47.04sec): total=343.85 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.44, 26.53, 26.51, 26.42, 26.44, 26.36, 26.53, 26.49, 26.44, 26.34, 26.44, 26.47)
FpsCounter(last 1.02sec): total=343.88 fps, number-streams=13, per-stream=26.45 fps (26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 27.35, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38)
FpsCounter(average 48.07sec): total=343.86 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.44, 26.53, 26.51, 26.42, 26.44, 26.36, 26.53, 26.48, 26.44, 26.34, 26.44, 26.48)
FpsCounter(last 1.03sec): total=341.38 fps, number-streams=13, per-stream=26.26 fps (26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 26.19, 27.16, 26.19, 26.19, 26.19, 26.19)
FpsCounter(average 49.09sec): total=343.85 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.44, 26.52, 26.50, 26.42, 26.46, 26.36, 26.52, 26.48, 26.44, 26.34, 26.44, 26.48)
FpsCounter(last 1.02sec): total=345.22 fps, number-streams=13, per-stream=26.56 fps (26.48, 26.48, 26.48, 26.48, 27.46, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 50.11sec): total=343.87 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.44, 26.52, 26.50, 26.42, 26.46, 26.36, 26.52, 26.48, 26.44, 26.34, 26.44, 26.48)
FpsCounter(last 1.02sec): total=345.92 fps, number-streams=13, per-stream=26.61 fps (26.53, 26.53, 26.53, 26.53, 25.55, 26.53, 26.53, 26.53, 27.52, 26.53, 27.52, 26.53, 26.53)
FpsCounter(average 51.13sec): total=343.88 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.44, 26.52, 26.50, 26.40, 26.46, 26.36, 26.52, 26.50, 26.44, 26.34, 26.46, 26.48)
FpsCounter(last 1.02sec): total=345.57 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 52.15sec): total=343.94 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.44, 26.52, 26.50, 26.40, 26.46, 26.37, 26.52, 26.50, 26.44, 26.35, 26.46, 26.50)
FpsCounter(last 1.02sec): total=343.78 fps, number-streams=13, per-stream=26.44 fps (26.37, 25.39, 26.37, 26.37, 26.37, 27.35, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 27.35)
FpsCounter(average 53.17sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.44, 26.54, 26.50, 26.40, 26.46, 26.37, 26.52, 26.50, 26.44, 26.35, 26.46, 26.50)
FpsCounter(last 1.02sec): total=346.30 fps, number-streams=13, per-stream=26.64 fps (26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 27.55, 26.56)
