libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:67): GStreamer-WARNING **: 02:01:50.672: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:67): GStreamer-WARNING **: 02:01:50.672: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.08sec): total=355.76 fps, number-streams=13, per-stream=27.37 fps (25.87, 27.72, 26.80, 26.80, 29.57, 30.49, 24.95, 27.72, 29.57, 26.80, 25.87, 25.87, 27.72)
FpsCounter(average 7.15sec): total=342.47 fps, number-streams=13, per-stream=26.34 fps (26.43, 26.29, 26.29, 26.01, 26.85, 26.43, 26.15, 26.43, 26.15, 26.29, 26.15, 26.43, 26.57)
FpsCounter(last 1.02sec): total=345.71 fps, number-streams=13, per-stream=26.59 fps (27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 25.54, 27.50, 26.52, 26.52, 26.52)
FpsCounter(average 8.17sec): total=342.91 fps, number-streams=13, per-stream=26.38 fps (26.57, 26.32, 26.32, 25.95, 26.81, 26.44, 26.20, 26.57, 26.08, 26.44, 26.20, 26.44, 26.57)
FpsCounter(last 1.02sec): total=346.05 fps, number-streams=13, per-stream=26.62 fps (26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 27.53, 26.54, 26.54, 26.54, 26.54, 26.54)
FpsCounter(average 9.18sec): total=343.30 fps, number-streams=13, per-stream=26.41 fps (26.57, 26.35, 26.35, 26.13, 26.78, 26.46, 26.24, 26.57, 26.13, 26.46, 26.24, 26.46, 26.57)
FpsCounter(last 1.02sec): total=345.39 fps, number-streams=13, per-stream=26.57 fps (26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 27.47, 26.49, 26.49, 26.49, 26.49)
FpsCounter(average 10.21sec): total=343.31 fps, number-streams=13, per-stream=26.41 fps (26.54, 26.35, 26.35, 26.15, 26.74, 26.45, 26.25, 26.64, 26.15, 26.35, 26.35, 26.45, 26.54)
FpsCounter(last 1.02sec): total=345.97 fps, number-streams=13, per-stream=26.61 fps (27.52, 25.55, 27.52, 26.54, 26.54, 26.54, 27.52, 25.55, 26.54, 25.55, 27.52, 26.54, 26.54)
FpsCounter(average 11.22sec): total=343.75 fps, number-streams=13, per-stream=26.44 fps (26.65, 26.29, 26.47, 26.20, 26.74, 26.47, 26.29, 26.56, 26.29, 26.38, 26.38, 26.47, 26.56)
FpsCounter(last 1.01sec): total=347.35 fps, number-streams=13, per-stream=26.72 fps (26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 27.63)
FpsCounter(average 12.24sec): total=343.99 fps, number-streams=13, per-stream=26.46 fps (26.64, 26.32, 26.48, 26.23, 26.73, 26.48, 26.40, 26.56, 26.32, 26.40, 26.40, 26.48, 26.56)
FpsCounter(last 1.02sec): total=346.02 fps, number-streams=13, per-stream=26.62 fps (26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 27.52, 26.54, 26.54, 26.54, 27.52, 26.54, 25.56)
FpsCounter(average 13.25sec): total=344.19 fps, number-streams=13, per-stream=26.48 fps (26.64, 26.34, 26.49, 26.26, 26.71, 26.49, 26.49, 26.56, 26.34, 26.41, 26.41, 26.49, 26.56)
FpsCounter(last 1.02sec): total=343.68 fps, number-streams=13, per-stream=26.44 fps (26.36, 26.36, 26.36, 26.36, 27.34, 26.36, 25.39, 26.36, 26.36, 27.34, 26.36, 25.39, 27.34)
FpsCounter(average 14.27sec): total=344.31 fps, number-streams=13, per-stream=26.49 fps (26.63, 26.35, 26.49, 26.28, 26.77, 26.49, 26.42, 26.56, 26.35, 26.49, 26.49, 26.42, 26.56)
FpsCounter(last 1.00sec): total=351.41 fps, number-streams=13, per-stream=27.03 fps (26.95, 26.95, 26.95, 26.95, 26.95, 26.95, 26.95, 26.95, 26.95, 26.95, 26.95, 27.95, 26.95)
FpsCounter(average 15.28sec): total=344.61 fps, number-streams=13, per-stream=26.51 fps (26.64, 26.38, 26.51, 26.31, 26.77, 26.51, 26.44, 26.57, 26.38, 26.51, 26.51, 26.44, 26.64)
FpsCounter(last 1.02sec): total=345.65 fps, number-streams=13, per-stream=26.59 fps (26.51, 27.49, 26.51, 27.49, 25.53, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 25.53)
FpsCounter(average 16.29sec): total=344.74 fps, number-streams=13, per-stream=26.52 fps (26.64, 26.45, 26.51, 26.33, 26.70, 26.51, 26.45, 26.64, 26.39, 26.51, 26.51, 26.51, 26.57)
FpsCounter(last 1.02sec): total=344.43 fps, number-streams=13, per-stream=26.49 fps (26.42, 27.40, 25.44, 23.48, 26.42, 26.42, 27.40, 26.42, 27.40, 27.40, 27.40, 26.42, 26.42)
FpsCounter(average 17.32sec): total=344.63 fps, number-streams=13, per-stream=26.51 fps (26.62, 26.50, 26.44, 26.21, 26.67, 26.50, 26.50, 26.62, 26.44, 26.56, 26.50, 26.50, 26.56)
FpsCounter(last 1.03sec): total=343.33 fps, number-streams=13, per-stream=26.41 fps (26.33, 27.31, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33)
FpsCounter(average 18.34sec): total=344.68 fps, number-streams=13, per-stream=26.51 fps (26.61, 26.50, 26.45, 26.23, 26.66, 26.50, 26.50, 26.61, 26.45, 26.56, 26.56, 26.50, 26.56)
FpsCounter(last 1.02sec): total=346.80 fps, number-streams=13, per-stream=26.68 fps (26.60, 26.60, 26.60, 26.60, 27.59, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60)
FpsCounter(average 19.36sec): total=344.73 fps, number-streams=13, per-stream=26.52 fps (26.61, 26.55, 26.45, 26.24, 26.66, 26.50, 26.50, 26.61, 26.45, 26.55, 26.55, 26.50, 26.55)
FpsCounter(last 1.02sec): total=344.03 fps, number-streams=13, per-stream=26.46 fps (26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 27.37, 26.39, 26.39)
FpsCounter(average 20.38sec): total=344.71 fps, number-streams=13, per-stream=26.52 fps (26.60, 26.55, 26.45, 26.25, 26.69, 26.50, 26.50, 26.60, 26.45, 26.55, 26.55, 26.50, 26.55)
FpsCounter(last 1.03sec): total=342.40 fps, number-streams=13, per-stream=26.34 fps (26.26, 26.26, 26.26, 26.26, 26.26, 27.24, 26.26, 26.26, 26.26, 25.29, 26.26, 27.24, 26.26)
FpsCounter(average 21.41sec): total=344.56 fps, number-streams=13, per-stream=26.50 fps (26.58, 26.53, 26.44, 26.25, 26.67, 26.48, 26.48, 26.58, 26.44, 26.48, 26.58, 26.53, 26.53)
FpsCounter(last 1.01sec): total=346.83 fps, number-streams=13, per-stream=26.68 fps (26.60, 26.60, 27.59, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60)
FpsCounter(average 22.43sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.58, 26.53, 26.49, 26.27, 26.67, 26.53, 26.49, 26.58, 26.44, 26.44, 26.58, 26.53, 26.53)
FpsCounter(last 1.02sec): total=345.11 fps, number-streams=13, per-stream=26.55 fps (26.47, 26.47, 26.47, 26.47, 26.47, 27.45, 27.45, 26.47, 25.49, 25.49, 26.47, 26.47, 27.45)
FpsCounter(average 23.44sec): total=344.70 fps, number-streams=13, per-stream=26.52 fps (26.57, 26.53, 26.49, 26.28, 26.66, 26.57, 26.53, 26.57, 26.40, 26.45, 26.57, 26.53, 26.53)
FpsCounter(last 1.03sec): total=342.19 fps, number-streams=13, per-stream=26.32 fps (26.25, 26.25, 27.22, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25)
FpsCounter(average 24.47sec): total=344.69 fps, number-streams=13, per-stream=26.51 fps (26.57, 26.53, 26.49, 26.28, 26.65, 26.57, 26.53, 26.57, 26.40, 26.45, 26.57, 26.53, 26.57)
FpsCounter(last 1.01sec): total=348.26 fps, number-streams=13, per-stream=26.79 fps (26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 27.70, 26.71, 26.71, 26.71, 26.71)
FpsCounter(average 25.49sec): total=344.71 fps, number-streams=13, per-stream=26.52 fps (26.56, 26.53, 26.49, 26.29, 26.64, 26.56, 26.53, 26.56, 26.45, 26.45, 26.56, 26.53, 26.56)
FpsCounter(last 1.02sec): total=343.50 fps, number-streams=13, per-stream=26.42 fps (26.35, 25.37, 25.37, 26.35, 26.35, 27.32, 27.32, 27.32, 26.35, 26.35, 26.35, 27.32, 25.37)
FpsCounter(average 26.51sec): total=344.67 fps, number-streams=13, per-stream=26.51 fps (26.56, 26.48, 26.48, 26.29, 26.63, 26.59, 26.56, 26.56, 26.44, 26.44, 26.56, 26.56, 26.52)
FpsCounter(last 1.01sec): total=347.62 fps, number-streams=13, per-stream=26.74 fps (26.66, 26.66, 26.66, 26.66, 26.66, 26.66, 26.66, 26.66, 26.66, 27.65, 26.66, 26.66, 26.66)
FpsCounter(average 27.52sec): total=344.78 fps, number-streams=13, per-stream=26.52 fps (26.56, 26.49, 26.49, 26.31, 26.63, 26.60, 26.56, 26.60, 26.45, 26.45, 26.56, 26.56, 26.52)
FpsCounter(last 1.02sec): total=346.28 fps, number-streams=13, per-stream=26.64 fps (25.58, 26.56, 25.58, 26.56, 26.56, 26.56, 27.55, 26.56, 27.55, 25.58, 27.55, 26.56, 27.55)
FpsCounter(average 28.54sec): total=344.83 fps, number-streams=13, per-stream=26.53 fps (26.53, 26.49, 26.46, 26.32, 26.60, 26.60, 26.60, 26.60, 26.49, 26.46, 26.60, 26.56, 26.56)
FpsCounter(last 1.02sec): total=346.35 fps, number-streams=13, per-stream=26.64 fps (26.57, 26.57, 27.55, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57)
FpsCounter(average 29.55sec): total=344.95 fps, number-streams=13, per-stream=26.53 fps (26.53, 26.50, 26.46, 26.33, 26.63, 26.60, 26.60, 26.60, 26.50, 26.46, 26.60, 26.57, 26.57)
FpsCounter(last 1.01sec): total=349.24 fps, number-streams=13, per-stream=26.86 fps (26.79, 26.79, 26.79, 26.79, 27.78, 26.79, 26.79, 26.79, 26.79, 26.79, 26.79, 26.79, 26.79)
FpsCounter(average 30.56sec): total=345.05 fps, number-streams=13, per-stream=26.54 fps (26.54, 26.50, 26.50, 26.34, 26.64, 26.60, 26.60, 26.60, 26.50, 26.47, 26.60, 26.57, 26.57)
FpsCounter(last 1.02sec): total=344.44 fps, number-streams=13, per-stream=26.50 fps (26.42, 27.40, 26.42, 26.42, 25.44, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 27.40, 26.42)
FpsCounter(average 31.58sec): total=345.05 fps, number-streams=13, per-stream=26.54 fps (26.54, 26.50, 26.50, 26.35, 26.63, 26.60, 26.60, 26.60, 26.50, 26.47, 26.60, 26.60, 26.57)
FpsCounter(last 1.03sec): total=341.94 fps, number-streams=13, per-stream=26.30 fps (26.23, 26.23, 26.23, 26.23, 25.26, 25.26, 26.23, 26.23, 27.20, 26.23, 27.20, 26.23, 27.20)
FpsCounter(average 32.61sec): total=344.94 fps, number-streams=13, per-stream=26.53 fps (26.52, 26.52, 26.49, 26.34, 26.59, 26.56, 26.59, 26.59, 26.52, 26.46, 26.62, 26.59, 26.56)
FpsCounter(last 1.01sec): total=348.27 fps, number-streams=13, per-stream=26.79 fps (26.71, 26.71, 26.71, 26.71, 26.71, 27.70, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71)
FpsCounter(average 33.62sec): total=345.07 fps, number-streams=13, per-stream=26.54 fps (26.53, 26.53, 26.50, 26.35, 26.59, 26.56, 26.59, 26.59, 26.53, 26.47, 26.62, 26.59, 26.59)
FpsCounter(last 1.02sec): total=344.58 fps, number-streams=13, per-stream=26.51 fps (26.43, 27.41, 26.43, 25.45, 25.45, 26.43, 27.41, 26.43, 26.43, 26.43, 26.43, 26.43, 27.41)
FpsCounter(average 34.65sec): total=344.97 fps, number-streams=13, per-stream=26.54 fps (26.52, 26.52, 26.49, 26.32, 26.55, 26.58, 26.61, 26.58, 26.52, 26.47, 26.61, 26.58, 26.61)
FpsCounter(last 1.02sec): total=344.59 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 26.43, 26.43, 27.41, 26.43, 26.43, 26.43, 26.43, 26.43, 25.45, 27.41, 26.43)
FpsCounter(average 35.67sec): total=345.00 fps, number-streams=13, per-stream=26.54 fps (26.52, 26.55, 26.50, 26.33, 26.58, 26.55, 26.61, 26.58, 26.52, 26.47, 26.58, 26.61, 26.61)
FpsCounter(last 1.01sec): total=346.88 fps, number-streams=13, per-stream=26.68 fps (26.61, 26.61, 26.61, 26.61, 25.62, 25.62, 27.59, 26.61, 27.59, 26.61, 26.61, 26.61, 27.59)
FpsCounter(average 36.68sec): total=345.07 fps, number-streams=13, per-stream=26.54 fps (26.53, 26.55, 26.50, 26.34, 26.55, 26.55, 26.61, 26.58, 26.55, 26.47, 26.58, 26.61, 26.64)
FpsCounter(last 1.02sec): total=345.80 fps, number-streams=13, per-stream=26.60 fps (26.52, 26.52, 26.52, 27.51, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52)
FpsCounter(average 37.70sec): total=345.06 fps, number-streams=13, per-stream=26.54 fps (26.50, 26.55, 26.52, 26.34, 26.55, 26.55, 26.63, 26.58, 26.55, 26.47, 26.58, 26.60, 26.63)
FpsCounter(last 1.02sec): total=346.74 fps, number-streams=13, per-stream=26.67 fps (25.61, 26.60, 27.58, 26.60, 26.60, 26.60, 26.60, 27.58, 26.60, 26.60, 26.60, 26.60, 26.60)
FpsCounter(average 38.71sec): total=345.13 fps, number-streams=13, per-stream=26.55 fps (26.50, 26.55, 26.53, 26.37, 26.55, 26.55, 26.63, 26.58, 26.55, 26.48, 26.58, 26.61, 26.63)
FpsCounter(last 1.01sec): total=349.55 fps, number-streams=13, per-stream=26.89 fps (27.80, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81)
FpsCounter(average 39.72sec): total=345.22 fps, number-streams=13, per-stream=26.56 fps (26.51, 26.56, 26.53, 26.38, 26.56, 26.56, 26.63, 26.61, 26.56, 26.48, 26.58, 26.61, 26.63)
FpsCounter(last 1.02sec): total=345.62 fps, number-streams=13, per-stream=26.59 fps (26.51, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 40.74sec): total=345.22 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.53, 26.39, 26.56, 26.58, 26.63, 26.58, 26.56, 26.48, 26.58, 26.61, 26.63)
FpsCounter(last 1.02sec): total=345.62 fps, number-streams=13, per-stream=26.59 fps (25.53, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51)
FpsCounter(average 41.75sec): total=345.28 fps, number-streams=13, per-stream=26.56 fps (26.51, 26.56, 26.54, 26.42, 26.56, 26.58, 26.63, 26.61, 26.56, 26.49, 26.58, 26.61, 26.63)
FpsCounter(last 1.02sec): total=344.81 fps, number-streams=13, per-stream=26.52 fps (26.45, 26.45, 27.43, 26.45, 27.43, 26.45, 26.45, 26.45, 27.43, 26.45, 25.47, 26.45, 25.47)
FpsCounter(average 42.78sec): total=345.24 fps, number-streams=13, per-stream=26.56 fps (26.51, 26.55, 26.53, 26.39, 26.60, 26.60, 26.63, 26.60, 26.55, 26.51, 26.55, 26.60, 26.60)
FpsCounter(last 1.02sec): total=344.72 fps, number-streams=13, per-stream=26.52 fps (26.44, 26.44, 26.44, 25.46, 27.42, 27.42, 26.44, 26.44, 25.46, 26.44, 27.42, 26.44, 26.44)
FpsCounter(average 43.80sec): total=345.24 fps, number-streams=13, per-stream=26.56 fps (26.51, 26.55, 26.55, 26.39, 26.60, 26.60, 26.62, 26.60, 26.55, 26.51, 26.55, 26.60, 26.60)
FpsCounter(last 1.02sec): total=344.53 fps, number-streams=13, per-stream=26.50 fps (25.45, 27.41, 26.43, 26.43, 25.45, 26.43, 26.43, 26.43, 27.41, 26.43, 26.43, 26.43, 27.41)
FpsCounter(average 44.81sec): total=345.26 fps, number-streams=13, per-stream=26.56 fps (26.49, 26.58, 26.55, 26.40, 26.58, 26.60, 26.62, 26.60, 26.58, 26.51, 26.58, 26.60, 26.60)
FpsCounter(last 1.01sec): total=349.22 fps, number-streams=13, per-stream=26.86 fps (26.79, 26.79, 26.79, 26.79, 27.78, 26.79, 26.79, 26.79, 26.79, 26.79, 26.79, 26.79, 26.79)
FpsCounter(average 45.83sec): total=345.27 fps, number-streams=13, per-stream=26.56 fps (26.49, 26.57, 26.55, 26.40, 26.60, 26.60, 26.62, 26.60, 26.57, 26.51, 26.57, 26.60, 26.60)
FpsCounter(last 1.02sec): total=344.95 fps, number-streams=13, per-stream=26.53 fps (26.46, 26.46, 27.44, 27.44, 26.46, 26.46, 26.46, 26.46, 26.46, 25.48, 26.46, 26.46, 26.46)
FpsCounter(average 46.85sec): total=345.29 fps, number-streams=13, per-stream=26.56 fps (26.49, 26.57, 26.57, 26.42, 26.60, 26.60, 26.62, 26.60, 26.57, 26.49, 26.57, 26.60, 26.60)
FpsCounter(last 1.01sec): total=348.22 fps, number-streams=13, per-stream=26.79 fps (26.71, 27.70, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71, 26.71)
FpsCounter(average 47.86sec): total=345.34 fps, number-streams=13, per-stream=26.56 fps (26.49, 26.58, 26.58, 26.43, 26.60, 26.60, 26.62, 26.60, 26.58, 26.49, 26.58, 26.60, 26.62)
FpsCounter(last 1.01sec): total=347.25 fps, number-streams=13, per-stream=26.71 fps (24.66, 26.64, 26.64, 26.64, 26.64, 26.64, 27.62, 26.64, 26.64, 27.62, 27.62, 26.64, 26.64)
FpsCounter(average 48.88sec): total=345.38 fps, number-streams=13, per-stream=26.57 fps (26.47, 26.60, 26.58, 26.43, 26.60, 26.60, 26.62, 26.60, 26.58, 26.52, 26.58, 26.60, 26.62)
FpsCounter(last 1.02sec): total=345.91 fps, number-streams=13, per-stream=26.61 fps (27.52, 26.53, 26.53, 26.53, 27.52, 26.53, 25.55, 26.53, 27.52, 26.53, 26.53, 26.53, 25.55)
FpsCounter(average 49.89sec): total=345.42 fps, number-streams=13, per-stream=26.57 fps (26.48, 26.60, 26.58, 26.44, 26.62, 26.60, 26.62, 26.60, 26.58, 26.52, 26.60, 26.60, 26.60)
FpsCounter(last 1.01sec): total=347.41 fps, number-streams=13, per-stream=26.72 fps (26.65, 26.65, 26.65, 27.63, 26.65, 26.65, 26.65, 27.63, 25.66, 26.65, 26.65, 26.65, 26.65)
FpsCounter(average 50.91sec): total=345.44 fps, number-streams=13, per-stream=26.57 fps (26.48, 26.60, 26.58, 26.44, 26.62, 26.60, 26.62, 26.62, 26.58, 26.52, 26.60, 26.60, 26.60)
FpsCounter(last 1.02sec): total=345.92 fps, number-streams=13, per-stream=26.61 fps (27.52, 27.52, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 25.55)
FpsCounter(average 51.92sec): total=345.45 fps, number-streams=13, per-stream=26.57 fps (26.50, 26.60, 26.58, 26.46, 26.62, 26.60, 26.62, 26.62, 26.58, 26.52, 26.60, 26.60, 26.58)
FpsCounter(last 1.02sec): total=345.70 fps, number-streams=13, per-stream=26.59 fps (25.53, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50)
FpsCounter(average 52.94sec): total=345.45 fps, number-streams=13, per-stream=26.57 fps (26.48, 26.61, 26.58, 26.46, 26.61, 26.59, 26.61, 26.61, 26.58, 26.52, 26.59, 26.59, 26.59)
FpsCounter(last 1.02sec): total=345.43 fps, number-streams=13, per-stream=26.57 fps (26.50, 26.50, 26.50, 26.50, 25.51, 27.48, 26.50, 26.50, 26.50, 26.50, 26.50, 27.48, 26.50)
