libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:20): GStreamer-WARNING **: 12:18:59.959: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:20): GStreamer-WARNING **: 12:18:59.959: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.03sec): total=374.67 fps, number-streams=13, per-stream=28.82 fps (29.20, 29.20, 28.22, 31.14, 29.20, 29.20, 29.20, 29.20, 27.25, 27.25, 28.22, 27.25, 30.17)
FpsCounter(average 15.39sec): total=344.22 fps, number-streams=13, per-stream=26.48 fps (26.32, 26.58, 26.45, 26.38, 26.38, 26.38, 26.58, 26.58, 26.45, 26.51, 26.58, 26.58, 26.45)
FpsCounter(last 1.02sec): total=344.12 fps, number-streams=13, per-stream=26.47 fps (26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 27.37, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40)
FpsCounter(average 16.41sec): total=344.31 fps, number-streams=13, per-stream=26.49 fps (26.33, 26.57, 26.51, 26.39, 26.45, 26.39, 26.57, 26.57, 26.45, 26.51, 26.57, 26.51, 26.45)
FpsCounter(last 1.02sec): total=344.98 fps, number-streams=13, per-stream=26.54 fps (27.44, 26.46, 26.46, 26.46, 25.48, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 25.48, 28.42)
FpsCounter(average 17.43sec): total=344.38 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.57, 26.46, 26.46, 26.40, 26.40, 26.57, 26.57, 26.46, 26.57, 26.57, 26.46, 26.51)
FpsCounter(last 1.02sec): total=343.83 fps, number-streams=13, per-stream=26.45 fps (26.37, 27.35, 27.35, 26.37, 26.37, 26.37, 26.37, 27.35, 26.37, 26.37, 26.37, 25.40, 25.40)
FpsCounter(average 18.45sec): total=344.30 fps, number-streams=13, per-stream=26.48 fps (26.39, 26.61, 26.50, 26.45, 26.39, 26.39, 26.56, 26.56, 26.45, 26.56, 26.56, 26.45, 26.45)
FpsCounter(last 1.02sec): total=344.35 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.41, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41)
FpsCounter(average 19.48sec): total=344.26 fps, number-streams=13, per-stream=26.48 fps (26.44, 26.60, 26.49, 26.44, 26.39, 26.39, 26.49, 26.54, 26.44, 26.54, 26.60, 26.44, 26.44)
FpsCounter(last 1.02sec): total=344.57 fps, number-streams=13, per-stream=26.51 fps (27.41, 26.43, 27.41, 27.41, 26.43, 26.43, 25.45, 25.45, 26.43, 26.43, 26.43, 26.43, 26.43)
FpsCounter(average 20.50sec): total=344.32 fps, number-streams=13, per-stream=26.49 fps (26.45, 26.59, 26.54, 26.45, 26.40, 26.40, 26.49, 26.49, 26.45, 26.54, 26.59, 26.45, 26.49)
FpsCounter(last 1.02sec): total=346.36 fps, number-streams=13, per-stream=26.64 fps (26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 27.55, 26.57, 26.57, 26.57, 26.57)
FpsCounter(average 21.51sec): total=344.43 fps, number-streams=13, per-stream=26.49 fps (26.45, 26.64, 26.54, 26.45, 26.40, 26.40, 26.50, 26.50, 26.45, 26.54, 26.59, 26.45, 26.50)
FpsCounter(last 1.03sec): total=340.21 fps, number-streams=13, per-stream=26.17 fps (26.10, 26.10, 27.06, 26.10, 25.13, 26.10, 26.10, 26.10, 26.10, 27.06, 26.10, 26.10, 26.10)
FpsCounter(average 22.53sec): total=344.40 fps, number-streams=13, per-stream=26.49 fps (26.45, 26.63, 26.58, 26.45, 26.36, 26.40, 26.49, 26.54, 26.45, 26.54, 26.58, 26.45, 26.49)
FpsCounter(last 1.01sec): total=349.19 fps, number-streams=13, per-stream=26.86 fps (26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 25.79, 26.78, 26.78, 27.78, 27.78)
FpsCounter(average 23.55sec): total=344.43 fps, number-streams=13, per-stream=26.49 fps (26.49, 26.62, 26.58, 26.45, 26.36, 26.41, 26.49, 26.53, 26.45, 26.53, 26.58, 26.45, 26.49)
FpsCounter(last 1.02sec): total=344.19 fps, number-streams=13, per-stream=26.48 fps (26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 27.38, 26.40, 26.40, 26.40, 26.40)
FpsCounter(average 24.58sec): total=344.42 fps, number-streams=13, per-stream=26.49 fps (26.49, 26.61, 26.57, 26.45, 26.41, 26.41, 26.49, 26.53, 26.45, 26.53, 26.57, 26.45, 26.49)
FpsCounter(last 1.03sec): total=340.40 fps, number-streams=13, per-stream=26.18 fps (27.08, 27.08, 25.14, 26.11, 27.08, 25.14, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11, 26.11)
FpsCounter(average 25.61sec): total=344.34 fps, number-streams=13, per-stream=26.49 fps (26.52, 26.60, 26.56, 26.44, 26.40, 26.40, 26.48, 26.52, 26.44, 26.52, 26.56, 26.44, 26.48)
FpsCounter(last 1.02sec): total=344.48 fps, number-streams=13, per-stream=26.50 fps (26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 27.40)
FpsCounter(average 26.63sec): total=344.29 fps, number-streams=13, per-stream=26.48 fps (26.51, 26.62, 26.55, 26.43, 26.40, 26.36, 26.51, 26.51, 26.43, 26.51, 26.51, 26.43, 26.51)
FpsCounter(last 1.02sec): total=343.49 fps, number-streams=13, per-stream=26.42 fps (26.35, 27.32, 26.35, 26.35, 26.35, 26.35, 27.32, 26.35, 26.35, 26.35, 26.35, 25.37, 26.35)
FpsCounter(average 27.67sec): total=344.13 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.60, 26.53, 26.42, 26.42, 26.35, 26.49, 26.49, 26.42, 26.49, 26.49, 26.42, 26.49)
FpsCounter(last 1.03sec): total=341.77 fps, number-streams=13, per-stream=26.29 fps (26.21, 26.21, 26.21, 28.16, 26.21, 25.24, 27.19, 26.21, 26.21, 26.21, 25.24, 26.21, 26.21)
FpsCounter(average 28.69sec): total=344.12 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.59, 26.52, 26.49, 26.42, 26.32, 26.52, 26.45, 26.42, 26.49, 26.49, 26.42, 26.49)
FpsCounter(last 1.02sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 27.35, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 25.40, 27.35, 26.37, 26.37)
FpsCounter(average 29.71sec): total=344.19 fps, number-streams=13, per-stream=26.48 fps (26.49, 26.59, 26.53, 26.49, 26.42, 26.32, 26.53, 26.46, 26.42, 26.49, 26.53, 26.42, 26.49)
FpsCounter(last 1.02sec): total=345.20 fps, number-streams=13, per-stream=26.55 fps (26.48, 26.48, 26.48, 27.46, 25.50, 26.48, 27.46, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 30.73sec): total=344.14 fps, number-streams=13, per-stream=26.47 fps (26.42, 26.58, 26.52, 26.55, 26.39, 26.29, 26.58, 26.45, 26.45, 26.48, 26.52, 26.42, 26.48)
FpsCounter(last 1.02sec): total=345.70 fps, number-streams=13, per-stream=26.59 fps (25.53, 26.52, 26.52, 26.52, 26.52, 25.53, 26.52, 26.52, 27.50, 27.50, 26.52, 27.50, 26.52)
FpsCounter(average 31.75sec): total=344.23 fps, number-streams=13, per-stream=26.48 fps (26.43, 26.58, 26.52, 26.55, 26.39, 26.33, 26.58, 26.46, 26.46, 26.49, 26.52, 26.43, 26.49)
FpsCounter(last 1.02sec): total=343.49 fps, number-streams=13, per-stream=26.42 fps (26.35, 26.35, 26.35, 27.32, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35)
FpsCounter(average 32.77sec): total=344.21 fps, number-streams=13, per-stream=26.48 fps (26.42, 26.58, 26.52, 26.55, 26.39, 26.33, 26.58, 26.45, 26.45, 26.48, 26.52, 26.42, 26.52)
FpsCounter(last 1.02sec): total=344.93 fps, number-streams=13, per-stream=26.53 fps (27.44, 26.46, 25.48, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46)
FpsCounter(average 33.79sec): total=344.25 fps, number-streams=13, per-stream=26.48 fps (26.46, 26.60, 26.49, 26.54, 26.40, 26.34, 26.57, 26.46, 26.46, 26.49, 26.52, 26.43, 26.52)
FpsCounter(last 1.03sec): total=343.17 fps, number-streams=13, per-stream=26.40 fps (26.32, 26.32, 26.32, 26.32, 27.30, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32)
FpsCounter(average 34.82sec): total=344.23 fps, number-streams=13, per-stream=26.48 fps (26.48, 26.60, 26.48, 26.51, 26.40, 26.34, 26.57, 26.45, 26.48, 26.48, 26.51, 26.42, 26.51)
FpsCounter(last 1.03sec): total=343.20 fps, number-streams=13, per-stream=26.40 fps (27.30, 26.33, 26.33, 25.35, 25.35, 26.33, 27.30, 26.33, 26.33, 27.30, 26.33, 26.33, 26.33)
FpsCounter(average 35.85sec): total=344.11 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.58, 26.47, 26.50, 26.36, 26.30, 26.58, 26.47, 26.47, 26.50, 26.50, 26.41, 26.50)
FpsCounter(last 1.03sec): total=342.46 fps, number-streams=13, per-stream=26.34 fps (27.24, 26.27, 26.27, 26.27, 26.27, 25.30, 27.24, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27)
FpsCounter(average 36.87sec): total=344.11 fps, number-streams=13, per-stream=26.47 fps (26.50, 26.58, 26.50, 26.50, 26.36, 26.28, 26.58, 26.47, 26.47, 26.50, 26.50, 26.41, 26.50)
FpsCounter(last 1.03sec): total=342.95 fps, number-streams=13, per-stream=26.38 fps (26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 27.28)
FpsCounter(average 37.90sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.57, 26.49, 26.52, 26.36, 26.28, 26.57, 26.46, 26.46, 26.49, 26.49, 26.41, 26.49)
FpsCounter(last 1.03sec): total=343.40 fps, number-streams=13, per-stream=26.42 fps (26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 27.32, 26.34, 26.34, 26.34, 26.34)
FpsCounter(average 38.93sec): total=344.03 fps, number-streams=13, per-stream=26.46 fps (26.48, 26.56, 26.48, 26.51, 26.38, 26.28, 26.56, 26.46, 26.46, 26.48, 26.48, 26.41, 26.48)
FpsCounter(last 1.03sec): total=341.17 fps, number-streams=13, per-stream=26.24 fps (25.20, 26.17, 26.17, 26.17, 27.14, 26.17, 26.17, 27.14, 26.17, 26.17, 26.17, 26.17, 26.17)
FpsCounter(average 39.96sec): total=344.00 fps, number-streams=13, per-stream=26.46 fps (26.48, 26.55, 26.48, 26.50, 26.38, 26.28, 26.55, 26.45, 26.45, 26.48, 26.48, 26.43, 26.48)
FpsCounter(last 1.03sec): total=343.09 fps, number-streams=13, per-stream=26.39 fps (26.32, 26.32, 27.29, 26.32, 25.34, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 27.29, 26.32)
FpsCounter(average 40.99sec): total=343.94 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.54, 26.47, 26.50, 26.37, 26.30, 26.54, 26.45, 26.45, 26.47, 26.47, 26.42, 26.47)
FpsCounter(last 1.03sec): total=341.53 fps, number-streams=13, per-stream=26.27 fps (26.20, 27.17, 25.23, 26.20, 26.20, 27.17, 26.20, 26.20, 27.17, 25.23, 26.20, 26.20, 26.20)
FpsCounter(average 42.01sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.54, 26.45, 26.49, 26.37, 26.30, 26.54, 26.45, 26.47, 26.47, 26.47, 26.45, 26.47)
FpsCounter(last 1.02sec): total=343.73 fps, number-streams=13, per-stream=26.44 fps (26.37, 26.37, 26.37, 27.34, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37)
FpsCounter(average 43.04sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.53, 26.44, 26.49, 26.37, 26.30, 26.53, 26.44, 26.46, 26.46, 26.49, 26.44, 26.46)
FpsCounter(last 1.04sec): total=339.05 fps, number-streams=13, per-stream=26.08 fps (26.97, 26.01, 26.01, 26.01, 26.01, 26.01, 25.04, 26.01, 26.01, 26.01, 26.01, 26.01, 26.97)
FpsCounter(average 44.07sec): total=343.87 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.53, 26.44, 26.51, 26.35, 26.30, 26.53, 26.44, 26.46, 26.46, 26.48, 26.44, 26.48)
FpsCounter(last 1.01sec): total=347.50 fps, number-streams=13, per-stream=26.73 fps (26.65, 26.65, 26.65, 26.65, 26.65, 26.65, 26.65, 26.65, 26.65, 27.64, 26.65, 26.65, 26.65)
FpsCounter(average 45.09sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.53, 26.44, 26.50, 26.35, 26.31, 26.53, 26.44, 26.46, 26.46, 26.48, 26.44, 26.50)
FpsCounter(last 1.02sec): total=343.99 fps, number-streams=13, per-stream=26.46 fps (26.39, 26.39, 26.39, 27.36, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39)
FpsCounter(average 46.11sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.52, 26.44, 26.50, 26.35, 26.33, 26.52, 26.44, 26.46, 26.46, 26.48, 26.44, 26.50)
FpsCounter(last 1.03sec): total=343.15 fps, number-streams=13, per-stream=26.40 fps (26.32, 26.32, 25.35, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 27.30, 27.30)
FpsCounter(average 47.13sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.52, 26.44, 26.50, 26.35, 26.33, 26.52, 26.44, 26.46, 26.46, 26.48, 26.44, 26.52)
FpsCounter(last 1.02sec): total=344.91 fps, number-streams=13, per-stream=26.53 fps (26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46)
FpsCounter(average 48.15sec): total=343.91 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.52, 26.44, 26.50, 26.35, 26.33, 26.52, 26.46, 26.46, 26.46, 26.48, 26.44, 26.52)
FpsCounter(last 1.02sec): total=344.59 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 27.41, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43)
FpsCounter(average 49.18sec): total=343.89 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.51, 26.43, 26.49, 26.35, 26.33, 26.51, 26.45, 26.45, 26.45, 26.47, 26.43, 26.53)
FpsCounter(last 1.02sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (25.51, 27.47, 26.49, 26.49, 26.49, 26.49, 27.47, 26.49, 25.51, 26.49, 26.49, 26.49, 27.47)
FpsCounter(average 50.20sec): total=343.89 fps, number-streams=13, per-stream=26.45 fps (26.43, 26.53, 26.43, 26.49, 26.37, 26.31, 26.51, 26.45, 26.45, 26.45, 26.49, 26.43, 26.53)
FpsCounter(last 1.03sec): total=341.79 fps, number-streams=13, per-stream=26.29 fps (26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 27.19)
FpsCounter(average 51.23sec): total=343.91 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.53, 26.43, 26.49, 26.37, 26.32, 26.51, 26.45, 26.45, 26.45, 26.49, 26.43, 26.53)
FpsCounter(last 1.03sec): total=343.34 fps, number-streams=13, per-stream=26.41 fps (26.34, 26.34, 25.36, 26.34, 26.34, 26.34, 27.31, 26.34, 26.34, 26.34, 27.31, 27.31, 25.36)
FpsCounter(average 52.25sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.53, 26.41, 26.49, 26.37, 26.32, 26.53, 26.45, 26.45, 26.47, 26.49, 26.45, 26.51)
FpsCounter(last 1.02sec): total=344.77 fps, number-streams=13, per-stream=26.52 fps (26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 27.42, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 53.28sec): total=343.88 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.52, 26.41, 26.50, 26.37, 26.32, 26.52, 26.45, 26.45, 26.47, 26.48, 26.45, 26.50)
FpsCounter(last 1.03sec): total=341.81 fps, number-streams=13, per-stream=26.29 fps (26.22, 26.22, 25.25, 27.19, 27.19, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22)
