libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:43): GStreamer-WARNING **: 12:19:00.502: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:43): GStreamer-WARNING **: 12:19:00.502: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.01sec): total=380.24 fps, number-streams=13, per-stream=29.25 fps (27.65, 30.62, 27.65, 28.64, 30.62, 28.64, 30.62, 28.64, 27.65, 29.63, 30.62, 29.63, 29.63)
FpsCounter(average 7.20sec): total=344.69 fps, number-streams=13, per-stream=26.51 fps (26.68, 26.54, 26.26, 26.40, 26.40, 26.81, 26.54, 26.54, 26.54, 26.26, 26.95, 26.26, 26.54)
FpsCounter(last 1.02sec): total=344.96 fps, number-streams=13, per-stream=26.54 fps (26.46, 26.46, 26.46, 25.48, 26.46, 27.44, 27.44, 26.46, 26.46, 25.48, 27.44, 26.46, 26.46)
FpsCounter(average 8.22sec): total=344.71 fps, number-streams=13, per-stream=26.52 fps (26.65, 26.53, 26.28, 26.16, 26.40, 26.89, 26.53, 26.65, 26.53, 26.28, 26.89, 26.28, 26.65)
FpsCounter(last 1.02sec): total=345.23 fps, number-streams=13, per-stream=26.56 fps (26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 27.46)
FpsCounter(average 9.24sec): total=344.63 fps, number-streams=13, per-stream=26.51 fps (26.62, 26.51, 26.29, 26.19, 26.51, 26.83, 26.51, 26.62, 26.51, 26.29, 26.83, 26.29, 26.62)
FpsCounter(last 1.03sec): total=342.80 fps, number-streams=13, per-stream=26.37 fps (26.29, 27.27, 25.32, 26.29, 27.27, 26.29, 26.29, 26.29, 25.32, 26.29, 26.29, 27.27, 26.29)
FpsCounter(average 10.26sec): total=344.64 fps, number-streams=13, per-stream=26.51 fps (26.60, 26.50, 26.31, 26.21, 26.50, 26.80, 26.50, 26.60, 26.41, 26.41, 26.80, 26.41, 26.60)
FpsCounter(last 1.02sec): total=343.70 fps, number-streams=13, per-stream=26.44 fps (26.36, 26.36, 25.39, 26.36, 26.36, 27.34, 25.39, 27.34, 26.36, 26.36, 26.36, 27.34, 26.36)
FpsCounter(average 11.29sec): total=344.38 fps, number-streams=13, per-stream=26.49 fps (26.57, 26.48, 26.21, 26.21, 26.57, 26.74, 26.39, 26.65, 26.39, 26.39, 26.74, 26.48, 26.57)
FpsCounter(last 1.02sec): total=343.43 fps, number-streams=13, per-stream=26.42 fps (26.34, 27.32, 26.34, 26.34, 25.37, 26.34, 26.34, 27.32, 26.34, 26.34, 26.34, 26.34, 26.34)
FpsCounter(average 12.32sec): total=344.26 fps, number-streams=13, per-stream=26.48 fps (26.46, 26.54, 26.14, 26.22, 26.46, 26.79, 26.38, 26.71, 26.46, 26.38, 26.71, 26.46, 26.54)
FpsCounter(last 1.03sec): total=343.34 fps, number-streams=13, per-stream=26.41 fps (26.34, 26.34, 26.34, 26.34, 27.31, 26.34, 26.34, 26.34, 25.36, 26.34, 26.34, 26.34, 27.31)
FpsCounter(average 13.34sec): total=344.31 fps, number-streams=13, per-stream=26.49 fps (26.46, 26.54, 26.16, 26.31, 26.46, 26.69, 26.39, 26.69, 26.39, 26.39, 26.76, 26.46, 26.61)
FpsCounter(last 1.02sec): total=344.34 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 26.41)
FpsCounter(average 14.36sec): total=344.38 fps, number-streams=13, per-stream=26.49 fps (26.46, 26.53, 26.19, 26.32, 26.53, 26.67, 26.39, 26.67, 26.39, 26.39, 26.74, 26.46, 26.60)
FpsCounter(last 1.02sec): total=345.01 fps, number-streams=13, per-stream=26.54 fps (25.48, 26.46, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46)
FpsCounter(average 15.38sec): total=344.41 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.53, 26.20, 26.40, 26.53, 26.66, 26.46, 26.66, 26.40, 26.40, 26.72, 26.46, 26.59)
FpsCounter(last 1.02sec): total=344.63 fps, number-streams=13, per-stream=26.51 fps (25.46, 26.43, 26.43, 27.41, 27.41, 25.46, 26.43, 26.43, 26.43, 27.41, 26.43, 26.43, 26.43)
FpsCounter(average 16.41sec): total=344.27 fps, number-streams=13, per-stream=26.48 fps (26.39, 26.51, 26.21, 26.39, 26.51, 26.63, 26.45, 26.63, 26.39, 26.39, 26.69, 26.51, 26.57)
FpsCounter(last 1.02sec): total=344.51 fps, number-streams=13, per-stream=26.50 fps (27.40, 26.43, 26.43, 26.43, 27.40, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 25.45)
FpsCounter(average 17.42sec): total=344.46 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.52, 26.29, 26.40, 26.58, 26.63, 26.46, 26.63, 26.40, 26.40, 26.69, 26.52, 26.52)
FpsCounter(last 1.02sec): total=345.67 fps, number-streams=13, per-stream=26.59 fps (26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 27.50, 26.51, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 18.44sec): total=344.48 fps, number-streams=13, per-stream=26.50 fps (26.35, 26.52, 26.30, 26.41, 26.57, 26.62, 26.46, 26.62, 26.46, 26.41, 26.68, 26.52, 26.57)
FpsCounter(last 1.02sec): total=345.07 fps, number-streams=13, per-stream=26.54 fps (25.49, 26.47, 27.45, 26.47, 26.47, 26.47, 25.49, 26.47, 27.45, 26.47, 26.47, 27.45, 26.47)
FpsCounter(average 19.46sec): total=344.59 fps, number-streams=13, per-stream=26.51 fps (26.36, 26.52, 26.36, 26.36, 26.57, 26.62, 26.47, 26.67, 26.47, 26.42, 26.67, 26.52, 26.57)
FpsCounter(last 1.02sec): total=345.88 fps, number-streams=13, per-stream=26.61 fps (26.53, 26.53, 26.53, 25.55, 25.55, 26.53, 28.50, 27.51, 27.51, 26.53, 24.57, 26.53, 27.51)
FpsCounter(average 20.49sec): total=344.49 fps, number-streams=13, per-stream=26.50 fps (26.36, 26.51, 26.36, 26.31, 26.56, 26.60, 26.51, 26.65, 26.51, 26.46, 26.60, 26.46, 26.60)
FpsCounter(last 1.02sec): total=346.42 fps, number-streams=13, per-stream=26.65 fps (26.57, 26.57, 26.57, 26.57, 26.57, 27.56, 26.57, 26.57, 26.57, 27.56, 26.57, 25.59, 26.57)
FpsCounter(average 21.50sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.37, 26.56, 26.37, 26.33, 26.56, 26.61, 26.51, 26.65, 26.51, 26.47, 26.61, 26.47, 26.61)
FpsCounter(last 1.02sec): total=345.58 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 27.49, 26.51, 26.51, 25.53, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 27.49)
FpsCounter(average 22.52sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.38, 26.56, 26.38, 26.33, 26.56, 26.60, 26.51, 26.65, 26.51, 26.47, 26.60, 26.47, 26.65)
FpsCounter(last 1.02sec): total=344.97 fps, number-streams=13, per-stream=26.54 fps (26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46)
FpsCounter(average 23.54sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.42, 26.55, 26.38, 26.38, 26.55, 26.59, 26.51, 26.64, 26.51, 26.47, 26.55, 26.47, 26.64)
FpsCounter(last 1.03sec): total=342.11 fps, number-streams=13, per-stream=26.32 fps (26.24, 26.24, 27.21, 26.24, 26.24, 27.21, 26.24, 26.24, 26.24, 26.24, 25.27, 26.24, 26.24)
FpsCounter(average 24.57sec): total=344.57 fps, number-streams=13, per-stream=26.51 fps (26.42, 26.46, 26.46, 26.38, 26.58, 26.58, 26.54, 26.62, 26.50, 26.46, 26.50, 26.46, 26.62)
FpsCounter(last 1.03sec): total=341.09 fps, number-streams=13, per-stream=26.24 fps (27.13, 25.19, 26.16, 26.16, 27.13, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16)
FpsCounter(average 25.59sec): total=344.51 fps, number-streams=13, per-stream=26.50 fps (26.41, 26.41, 26.45, 26.37, 26.57, 26.57, 26.53, 26.65, 26.49, 26.45, 26.49, 26.49, 26.61)
FpsCounter(last 1.03sec): total=343.12 fps, number-streams=13, per-stream=26.39 fps (26.32, 26.32, 27.29, 26.32, 26.32, 25.34, 26.32, 27.29, 26.32, 26.32, 26.32, 26.32, 26.32)
FpsCounter(average 26.62sec): total=344.42 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.44, 26.44, 26.37, 26.56, 26.56, 26.52, 26.63, 26.48, 26.44, 26.48, 26.48, 26.60)
FpsCounter(last 1.02sec): total=344.12 fps, number-streams=13, per-stream=26.47 fps (26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 27.37)
FpsCounter(average 27.65sec): total=344.36 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.44, 26.44, 26.37, 26.55, 26.55, 26.48, 26.62, 26.51, 26.44, 26.48, 26.48, 26.62)
FpsCounter(last 1.03sec): total=342.43 fps, number-streams=13, per-stream=26.34 fps (26.27, 27.24, 25.29, 25.29, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 27.24, 27.24)
FpsCounter(average 28.67sec): total=344.41 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.48, 26.41, 26.34, 26.55, 26.55, 26.48, 26.62, 26.51, 26.48, 26.48, 26.48, 26.65)
FpsCounter(last 1.02sec): total=345.76 fps, number-streams=13, per-stream=26.60 fps (26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52)
FpsCounter(average 29.69sec): total=344.35 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.47, 26.44, 26.34, 26.54, 26.54, 26.47, 26.61, 26.50, 26.47, 26.47, 26.47, 26.64)
FpsCounter(last 1.03sec): total=343.05 fps, number-streams=13, per-stream=26.39 fps (26.31, 26.31, 26.31, 26.31, 27.29, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 25.34, 27.29)
FpsCounter(average 30.72sec): total=344.31 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.47, 26.40, 26.34, 26.56, 26.53, 26.47, 26.60, 26.50, 26.47, 26.50, 26.43, 26.66)
FpsCounter(last 1.02sec): total=344.73 fps, number-streams=13, per-stream=26.52 fps (25.46, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 25.46, 27.42, 28.40, 26.44, 26.44, 26.44)
FpsCounter(average 31.74sec): total=344.33 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.46, 26.43, 26.34, 26.56, 26.50, 26.46, 26.59, 26.50, 26.50, 26.50, 26.43, 26.65)
FpsCounter(last 1.02sec): total=343.74 fps, number-streams=13, per-stream=26.44 fps (26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 27.34)
FpsCounter(average 32.76sec): total=344.38 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.50, 26.44, 26.35, 26.56, 26.50, 26.47, 26.59, 26.50, 26.50, 26.50, 26.44, 26.65)
FpsCounter(last 1.02sec): total=345.46 fps, number-streams=13, per-stream=26.57 fps (26.50, 26.50, 27.48, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50)
FpsCounter(average 33.78sec): total=344.35 fps, number-streams=13, per-stream=26.49 fps (26.40, 26.49, 26.43, 26.34, 26.55, 26.49, 26.46, 26.58, 26.49, 26.52, 26.49, 26.43, 26.64)
FpsCounter(last 1.03sec): total=341.07 fps, number-streams=13, per-stream=26.24 fps (26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 27.13, 26.16, 26.16, 26.16, 26.16, 26.16)
FpsCounter(average 34.82sec): total=344.22 fps, number-streams=13, per-stream=26.48 fps (26.37, 26.48, 26.45, 26.34, 26.54, 26.48, 26.45, 26.57, 26.48, 26.51, 26.48, 26.45, 26.62)
FpsCounter(last 1.03sec): total=343.01 fps, number-streams=13, per-stream=26.39 fps (26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 27.29, 26.31, 26.31)
FpsCounter(average 35.84sec): total=344.18 fps, number-streams=13, per-stream=26.48 fps (26.36, 26.48, 26.45, 26.36, 26.56, 26.48, 26.45, 26.56, 26.45, 26.50, 26.48, 26.45, 26.62)
FpsCounter(last 1.02sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 27.35, 28.32, 26.37, 26.37, 26.37, 26.37, 25.39, 26.37, 25.39, 26.37, 26.37)
FpsCounter(average 36.86sec): total=344.23 fps, number-streams=13, per-stream=26.48 fps (26.34, 26.48, 26.45, 26.40, 26.56, 26.50, 26.48, 26.56, 26.45, 26.50, 26.45, 26.45, 26.61)
FpsCounter(last 1.02sec): total=346.24 fps, number-streams=13, per-stream=26.63 fps (25.57, 26.56, 26.56, 26.56, 26.56, 27.54, 26.56, 26.56, 26.56, 27.54, 26.56, 26.56, 26.56)
FpsCounter(average 37.88sec): total=344.26 fps, number-streams=13, per-stream=26.48 fps (26.35, 26.48, 26.45, 26.40, 26.56, 26.50, 26.48, 26.56, 26.48, 26.50, 26.45, 26.45, 26.61)
FpsCounter(last 1.02sec): total=344.79 fps, number-streams=13, per-stream=26.52 fps (26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 38.90sec): total=344.27 fps, number-streams=13, per-stream=26.48 fps (26.35, 26.48, 26.45, 26.40, 26.55, 26.50, 26.48, 26.55, 26.48, 26.50, 26.48, 26.45, 26.60)
FpsCounter(last 1.02sec): total=345.97 fps, number-streams=13, per-stream=26.61 fps (26.54, 26.54, 26.54, 26.54, 27.52, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54)
FpsCounter(average 39.91sec): total=344.36 fps, number-streams=13, per-stream=26.49 fps (26.38, 26.48, 26.46, 26.41, 26.56, 26.51, 26.48, 26.56, 26.48, 26.51, 26.48, 26.46, 26.61)
FpsCounter(last 1.01sec): total=348.87 fps, number-streams=13, per-stream=26.84 fps (26.76, 26.76, 26.76, 26.76, 26.76, 26.76, 27.75, 26.76, 26.76, 26.76, 26.76, 26.76, 26.76)
FpsCounter(average 40.93sec): total=344.46 fps, number-streams=13, per-stream=26.50 fps (26.39, 26.49, 26.46, 26.41, 26.56, 26.54, 26.49, 26.56, 26.49, 26.51, 26.49, 26.46, 26.61)
FpsCounter(last 1.01sec): total=347.98 fps, number-streams=13, per-stream=26.77 fps (26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 27.68, 26.69)
FpsCounter(average 41.94sec): total=344.55 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.49, 26.47, 26.45, 26.56, 26.54, 26.49, 26.56, 26.49, 26.52, 26.49, 26.47, 26.61)
FpsCounter(last 1.01sec): total=347.96 fps, number-streams=13, per-stream=26.77 fps (26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 27.68, 26.69, 26.69)
FpsCounter(average 42.95sec): total=344.58 fps, number-streams=13, per-stream=26.51 fps (26.40, 26.49, 26.47, 26.45, 26.56, 26.54, 26.49, 26.56, 26.49, 26.54, 26.49, 26.47, 26.61)
FpsCounter(last 1.02sec): total=346.59 fps, number-streams=13, per-stream=26.66 fps (26.59, 26.59, 26.59, 27.57, 26.59, 26.59, 27.57, 26.59, 26.59, 26.59, 26.59, 25.60, 26.59)
FpsCounter(average 43.98sec): total=344.56 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.51, 26.47, 26.44, 26.56, 26.54, 26.51, 26.56, 26.47, 26.54, 26.51, 26.44, 26.60)
FpsCounter(last 1.03sec): total=342.00 fps, number-streams=13, per-stream=26.31 fps (26.23, 26.23, 26.23, 26.23, 26.23, 26.23, 27.20, 26.23, 25.26, 26.23, 27.20, 26.23, 26.23)
FpsCounter(average 44.99sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.40, 26.51, 26.47, 26.45, 26.56, 26.51, 26.54, 26.56, 26.45, 26.54, 26.54, 26.45, 26.63)
FpsCounter(last 1.02sec): total=346.13 fps, number-streams=13, per-stream=26.63 fps (27.53, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55)
FpsCounter(average 46.01sec): total=344.64 fps, number-streams=13, per-stream=26.51 fps (26.41, 26.52, 26.47, 26.45, 26.56, 26.52, 26.54, 26.58, 26.45, 26.54, 26.54, 26.45, 26.62)
FpsCounter(last 1.02sec): total=344.57 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 27.41, 26.43, 26.43)
FpsCounter(average 47.04sec): total=344.59 fps, number-streams=13, per-stream=26.51 fps (26.40, 26.51, 26.47, 26.45, 26.55, 26.51, 26.53, 26.55, 26.45, 26.55, 26.55, 26.47, 26.60)
FpsCounter(last 1.03sec): total=342.27 fps, number-streams=13, per-stream=26.33 fps (26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.23, 26.25, 26.25, 26.25)
FpsCounter(average 48.06sec): total=344.59 fps, number-streams=13, per-stream=26.51 fps (26.40, 26.51, 26.47, 26.45, 26.57, 26.51, 26.53, 26.55, 26.45, 26.55, 26.55, 26.47, 26.59)
FpsCounter(last 1.02sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.43, 27.41, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43)
FpsCounter(average 49.09sec): total=344.56 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.50, 26.48, 26.44, 26.57, 26.50, 26.53, 26.55, 26.44, 26.55, 26.55, 26.46, 26.59)
FpsCounter(last 1.02sec): total=346.11 fps, number-streams=13, per-stream=26.62 fps (26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 27.53, 26.55, 26.55)
FpsCounter(average 50.10sec): total=344.58 fps, number-streams=13, per-stream=26.51 fps (26.41, 26.50, 26.48, 26.46, 26.56, 26.48, 26.52, 26.54, 26.46, 26.54, 26.54, 26.46, 26.58)
FpsCounter(last 1.03sec): total=343.36 fps, number-streams=13, per-stream=26.41 fps (26.34, 26.34, 26.34, 27.31, 26.34, 25.36, 26.34, 26.34, 26.34, 27.31, 26.34, 26.34, 26.34)
FpsCounter(average 51.13sec): total=344.54 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.50, 26.48, 26.46, 26.56, 26.50, 26.52, 26.54, 26.46, 26.54, 26.54, 26.46, 26.58)
FpsCounter(last 1.03sec): total=342.25 fps, number-streams=13, per-stream=26.33 fps (26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.22, 26.25)
FpsCounter(average 52.15sec): total=344.55 fps, number-streams=13, per-stream=26.50 fps (26.40, 26.50, 26.48, 26.46, 26.56, 26.50, 26.54, 26.54, 26.46, 26.54, 26.54, 26.46, 26.58)
FpsCounter(last 1.02sec): total=343.71 fps, number-streams=13, per-stream=26.44 fps (28.32, 25.39, 26.36, 26.36, 27.34, 26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 25.39, 26.36)
FpsCounter(average 53.18sec): total=344.50 fps, number-streams=13, per-stream=26.50 fps (26.44, 26.48, 26.48, 26.48, 26.55, 26.49, 26.53, 26.53, 26.46, 26.53, 26.53, 26.44, 26.57)
FpsCounter(last 1.02sec): total=344.53 fps, number-streams=13, per-stream=26.50 fps (26.43, 26.43, 27.41, 26.43, 26.43, 26.43, 26.43, 27.41, 26.43, 26.43, 25.45, 26.43, 26.43)
